Subsystem,RefDes,Qty,Role,Manufacturer,Entered MPN,Resolved MPN,Supplier,Supplier SKU,Supplier URL,Datasheet URL,Description,Output Voltage,Max Output Current,Input Voltage Range,Package / Case,KiCad Footprint Candidate,Packaging,Unit Price 1 USD,Unit Price 100 USD,Stock,Last Checked,Status,Notes
Power,TBD,1,3.3 V regulator,Texas Instruments,TLV1117-33IKVURG3,TLV1117-33IKVURG3,DigiKey,296-20658-1-ND,https://www.digikey.com/en/products/detail/texas-instruments/TLV1117-33IKVURG3/1133664,https://www.ti.com/product/TLV1117/part-details/TLV1117-33IKVURG3,Linear regulator fixed 3.3 V 800 mA,3.3 V,800 mA,2.7 V to 15 V,TO-252-3 / DPAK / SC-63,Package_TO_SOT_SMD:TO-252-3_TabPin2,Cut Tape / Digi-Reel / Tape and Reel,0.96,0.54660,"4,361",2026-04-11,Active,"Verify thermal dissipation for avionics/display load before finalizing; DigiKey price breaks captured at 1 and 100 qty."
Power,TBD,1,1.8 V regulator,Diodes Incorporated,AP22112K-1.8,AP2112K-1.8TRG1,DigiKey,AP2112K-1.8TRG1DICT-ND,https://www.digikey.com/en/products/detail/diodes-incorporated/AP2112K-1-8TRG1/4470745,https://www.diodes.com/assets/Datasheets/AP2112.pdf,Linear regulator fixed 1.8 V 600 mA,1.8 V,600 mA,2.5 V to 6 V,SC-74A / SOT-753 / SOT-25,Package_TO_SOT_SMD:SOT-23-5,Cut Tape / Digi-Reel / Tape and Reel,0.22,0.11510,"47,887",2026-04-11,Verify MPN,"User-entered MPN AP22112K-1.8 did not resolve in distributor search; AP2112K-1.8TRG1 is the matched 1.8 V Diodes LDO candidate."
Compute,U?,1,Main STM32 MCU,STMicroelectronics,STM32H723ZGT6,STM32H723ZGT6,Mouser,511-STM32H723ZGT6,https://www.mouser.com/ProductDetail/STMicroelectronics/STM32H723ZGT6?qs=sPbYRqrBIVkPaOxQT7wG%252BA%3D%3D,https://www.st.com/resource/en/datasheet/stm32h723zg.pdf,Arm Cortex-M7 MCU 1 MB Flash 564 KB RAM,,,,LQFP-144,Package_QFP:LQFP-144_20x20mm_P0.5mm,Tray,11.69,7.78,"1,210",2026-04-11,Active,"Main H723 package matching the CubeMX project."
Wireless,U?,1,Bluetooth LE SoC,Nordic Semiconductor,NRF52840-QIAA-R,NRF52840-QIAA-R,DigiKey,4823-NRF52840-QIAA-RCT-ND,https://www.digikey.com/en/products/detail/nordic-semiconductor-asa/NRF52840-QIAA-R/7725407,https://docs.nordicsemi.com/bundle/ps_nrf52840/page/keyfeatures_html5.html,2.4 GHz Bluetooth 5 SoC with USB,,,,73-VFQFN dual row exposed pad,Package_DFN_QFN:QFN-73-1EP_7x7mm_P0.5mm_EP5.2x5.2mm,Cut Tape / Digi-Reel / Tape and Reel,6.58,4.97550,"18,239",2026-04-11,Candidate,"Use a certified nRF52840 module instead if you want to avoid RF layout and certification work."
Navigation,U?,1,GNSS receiver,u-blox,MAX-M10S-00B,MAX-M10S-00B,DigiKey,672-MAX-M10S-00BCT-ND,https://www.digikey.com/en/products/detail/u-blox/MAX-M10S-00B/15712906,https://www.u-blox.com/en/product/max-m10-series,GNSS LCC receiver with TCXO LNA and SAW,,,,18-SMD Module,RF_Module:ublox_MAX-M10S,Cut Tape / Digi-Reel / Tape and Reel,13.33,,"14,266",2026-04-11,Active,"DigiKey exposed 1-piece cut-tape and 500-piece tape-and-reel pricing in the captured listing."
Navigation,U?,1,9-axis IMU,TDK InvenSense,ICM-20948,ICM-20948,DigiKey,1428-ICM-20948CT-ND,https://www.digikey.com/en/products/detail/tdk-invensense/ICM-20948/6623535,https://invensense.tdk.com/products/motion-tracking/9-axis/icm-20948/,9-axis gyro accel magnetometer IMU,,,,24-TFQFN module exposed pad,Package_DFN_QFN:QFN-24-1EP_3x3mm_P0.4mm_EP1.7x1.7mm,Cut Tape / Digi-Reel / Tape and Reel,6.78,5.17070,"23,830",2026-04-11,NRND,"DigiKey marks this part not recommended for new design; keep for current firmware target or choose a newer IMU later."
Navigation,U?,1,Pressure and temperature sensor,Bosch Sensortec,BMP390,BMP390,DigiKey,828-BMP390CT-ND,https://www.digikey.com/en/products/detail/bosch-sensortec/BMP390/16164575,https://www.bosch-sensortec.com/products/environmental-sensors/pressure-sensors/bmp390/,Barometric pressure sensor for altitude and VSI,,,,10-WFLGA / 10-LGA 2x2mm,Package_LGA:Bosch_LGA-10_2x2mm_P0.5mm,Cut Tape / Digi-Reel / Tape and Reel,3.15,2.33850,0,2026-04-11,Backorder,"Pricing captured even though DigiKey stock was zero in the product listing."
Display,LCD?,1,RGB TFT display module,Newhaven Display,NHD-5.0-800480TF-ATXL#-CTP,NHD-5.0-800480TF-ATXL#-CTP,Mouser,763-5800480TFATXLCTP,https://www.mouser.com/ProductDetail/Newhaven-Display/NHD-5.0-800480TF-ATXL-CTP?qs=8U%2FykI2FMS%2Fmzmz023egRg%3D%3D,https://newhavendisplay.com/content/specs/NHD-5.0-800480TF-ATXL-CTP.pdf,5 inch 800x480 RGB TFT with capacitive touch,,,,Display module,Display:Newhaven_NHD-5.0-800480TF-ATXL-CTP,Bulk,63.83,,"1,815",2026-04-11,Active,"Mouser price was lower than the DigiKey snapshot for the same display."
Display,J?,1,TFT 40-pin FPC connector,Molex,0541044031,0541044031,DigiKey,WM3431CT-ND,https://www.digikey.com/en/products/detail/molex/0541044031/2404804,https://www.molex.com/en-us/products/part-detail/541044031,40-position 0.5mm top-contact FPC connector,,,,40-pos FFC/FPC right-angle ZIF,Connector_FFC-FPC:Molex_0541044031_1x40-1MP_P0.50mm_Horizontal,Cut Tape / Digi-Reel / Tape and Reel,3.01,2.17480,"10,473",2026-04-11,Candidate,"Associated connector for the Newhaven TFT family; verify against the final display flex pinout."
Display,U?,1,Framebuffer SDRAM,Alliance Memory,AS4C4M16SA-7TCN,AS4C4M16SA-7TCN,DigiKey,1450-1262-ND,https://www.digikey.com/en/products/detail/alliance-memory-inc/AS4C4M16SA-7TCN/5214138,https://www.alliancememory.com/as4c4m16sa/,64Mbit SDRAM 4M x16 parallel,,,,54-TSOP II,Package_SO:TSOP-II-54_10.16x22.22mm_P0.8mm,Tray,3.13,,"1,387",2026-04-11,Candidate,"Active replacement-style SDRAM choice for FMC SDRAM; commercial temp only."
